PLAYERS,,GP,MIN,FGm,FGa,FG%,3Pm,3Pa,3P%,FTm,FTa,FT%,APG,STL,BLK,oREB,dREB,REB,PF,TOV,+/-,PTS
J. Simmons,,4,170.30,49,99,49%,11,37,30%,39,47,83%,20,8,0,2,34,36,11,21,39,148
K. Murphy,,7,305.20,95,195,49%,33,80,41%,34,42,81%,25,11,2,20,58,78,25,25,-15,257
J. Williams,,11,479.33,126,276,46%,44,130,34%,82,109,75%,41,27,11,20,82,102,18,41,-96,378
J. Franklin,,10,442.35,88,213,41%,50,154,32%,114,125,91%,76,18,16,17,100,117,35,52,19,340
J. Hudson,,6,246.78,68,133,51%,24,59,41%,43,60,72%,25,9,9,8,48,56,18,23,50,203
W. Selden Jr.,,7,311.87,77,166,46%,21,63,33%,48,72,67%,47,17,5,9,37,46,26,27,11,223
M. Weathers,,4,170.02,45,75,60%,7,19,37%,30,48,63%,10,7,5,8,32,40,12,14,-36,127
R. Hollis-Jefferson,,5,189.30,55,114,48%,0,7,0%,45,57,79%,29,12,5,16,44,60,11,11,87,155
C. Clark,,11,426.52,131,224,58%,0,2,0%,63,78,81%,39,7,8,37,83,120,33,19,107,325
A. Hester,,8,332.37,89,139,64%,5,11,45%,40,64,63%,36,11,4,42,84,126,22,22,119,223
J. Brownlee,,11,463.18,111,208,53%,23,73,32%,55,60,92%,81,7,16,16,93,109,18,26,77,300
J. Brownlee,,11,463.18,111,208,53%,23,73,32%,55,60,92%,81,7,16,16,93,109,18,26,77,300
J. Brownlee,,11,463.18,111,208,53%,23,73,32%,55,60,92%,81,7,16,16,93,109,18,26,77,300
M. Qualls,,4,158.07,32,96,33%,9,35,26%,33,50,66%,14,4,3,12,34,46,7,10,-45,106
K. McDaniels,,11,469.13,109,220,50%,16,55,29%,52,90,58%,35,17,16,57,125,182,37,42,49,286
K. McDaniels,,11,469.13,109,220,50%,16,55,29%,52,90,58%,35,17,16,57,125,182,37,42,49,286
K. McDaniels,,11,469.13,109,220,50%,16,55,29%,52,90,58%,35,17,16,57,125,182,37,42,49,286
J. Tiongson,,11,405.53,87,174,50%,37,80,46%,45,53,85%,37,16,1,6,30,36,40,23,-58,256
J. Tiongson,,11,405.53,87,174,50%,37,80,46%,45,53,85%,37,16,1,6,30,36,40,23,-58,256
J. Tiongson,,11,405.53,87,174,50%,37,80,46%,45,53,85%,37,16,1,6,30,36,40,23,-58,256
C. Standhardinger,,9,333.50,85,135,63%,0,0,0%,36,55,65%,54,6,2,29,63,92,26,30,35,206
C. Standhardinger,,9,333.50,85,135,63%,0,0,0%,36,55,65%,54,6,2,29,63,92,26,30,35,206
C. Standhardinger,,9,333.50,85,135,63%,0,0,0%,36,55,65%,54,6,2,29,63,92,26,30,35,206
D. Maxwell,,11,445.88,98,175,56%,0,7,0%,50,75,67%,48,18,35,31,107,138,33,43,-36,246
R. Bolick Jr.,,7,254.05,50,104,48%,14,46,30%,37,43,86%,43,7,1,5,33,38,19,8,-21,151
R. Bolick Jr.,,7,254.05,50,104,48%,14,46,30%,37,43,86%,43,7,1,5,33,38,19,8,-21,151
R. Bolick Jr.,,7,254.05,50,104,48%,14,46,30%,37,43,86%,43,7,1,5,33,38,19,8,-21,151
S. Glover,,8,296.87,68,140,49%,7,18,39%,25,30,83%,31,9,12,23,49,72,23,31,-96,168
E. McCree,,3,131.13,20,52,38%,7,27,26%,16,20,80%,8,4,4,1,39,40,6,9,0,63
J. Perez,,11,350.28,86,177,49%,13,46,28%,43,62,69%,48,16,3,17,57,74,37,27,139,228
J. Perez,,11,350.28,86,177,49%,13,46,28%,43,62,69%,48,16,3,17,57,74,37,27,139,228
J. Perez,,11,350.28,86,177,49%,13,46,28%,43,62,69%,48,16,3,17,57,74,37,27,139,228
R. Pogoy,,10,315.60,77,134,57%,32,59,54%,20,30,67%,16,13,2,11,35,46,21,15,92,206
R. Pogoy,,10,315.60,77,134,57%,32,59,54%,20,30,67%,16,13,2,11,35,46,21,15,92,206
R. Pogoy,,10,315.60,77,134,57%,32,59,54%,20,30,67%,16,13,2,11,35,46,21,15,92,206
M. Ahanmisi,,11,368.98,76,153,50%,33,81,41%,36,50,72%,33,14,1,11,59,70,31,28,60,221
M. Ahanmisi,,11,368.98,76,153,50%,33,81,41%,36,50,72%,33,14,1,11,59,70,31,28,60,221
M. Ahanmisi,,11,368.98,76,153,50%,33,81,41%,36,50,72%,33,14,1,11,59,70,31,28,60,221
K. Alas,,11,292.80,70,131,53%,23,49,47%,37,43,86%,33,9,2,10,37,47,21,24,48,200
K. Alas,,11,292.80,70,131,53%,23,49,47%,37,43,86%,33,9,2,10,37,47,21,24,48,200
K. Alas,,11,292.80,70,131,53%,23,49,47%,37,43,86%,33,9,2,10,37,47,21,24,48,200
P. Lee,,11,336.62,65,154,42%,36,93,39%,26,29,90%,39,5,1,10,35,45,26,17,98,192
P. Lee,,11,336.62,65,154,42%,36,93,39%,26,29,90%,39,5,1,10,35,45,26,17,98,192
P. Lee,,11,336.62,65,154,42%,36,93,39%,26,29,90%,39,5,1,10,35,45,26,17,98,192
J. Malonzo,,11,370.57,68,135,50%,25,63,40%,26,37,70%,29,6,12,31,49,80,28,25,54,187
J. Malonzo,,11,370.57,68,135,50%,25,63,40%,26,37,70%,29,6,12,31,49,80,28,25,54,187
J. Malonzo,,11,370.57,68,135,50%,25,63,40%,26,37,70%,29,6,12,31,49,80,28,25,54,187
M. Williams,,11,361.72,64,158,41%,33,92,36%,17,27,63%,45,9,0,5,40,45,18,20,116,178
M. Williams,,11,361.72,64,158,41%,33,92,36%,17,27,63%,45,9,0,5,40,45,18,20,116,178
M. Williams,,11,361.72,64,158,41%,33,92,36%,17,27,63%,45,9,0,5,40,45,18,20,116,178
A. Maliksi,,10,256.93,50,102,49%,24,63,38%,35,37,95%,12,7,0,2,33,35,27,11,49,159
A. Maliksi,,10,256.93,50,102,49%,24,63,38%,35,37,95%,12,7,0,2,33,35,27,11,49,159
A. Maliksi,,10,256.93,50,102,49%,24,63,38%,35,37,95%,12,7,0,2,33,35,27,11,49,159
J. Perkins,,11,366.18,61,135,45%,20,49,41%,30,39,77%,28,8,2,21,41,62,41,17,-26,172
J. Perkins,,11,366.18,61,135,45%,20,49,41%,30,39,77%,28,8,2,21,41,62,41,17,-26,172
J. Perkins,,11,366.18,61,135,45%,20,49,41%,30,39,77%,28,8,2,21,41,62,41,17,-26,172
B. Ganuelas-Rosser,,11,374.75,59,95,62%,10,29,34%,42,66,64%,16,9,23,20,62,82,40,12,20,170
C. Trollano,,11,346.88,62,121,51%,22,49,45%,21,27,78%,29,8,3,6,39,45,10,19,-19,167
C. Trollano,,11,346.88,62,121,51%,22,49,45%,21,27,78%,29,8,3,6,39,45,10,19,-19,167
C. Trollano,,11,346.88,62,121,51%,22,49,45%,21,27,78%,29,8,3,6,39,45,10,19,-19,167
N. Black,,10,313.80,54,121,45%,15,37,41%,25,38,66%,41,4,1,7,53,60,31,15,43,148
N. Black,,10,313.80,54,121,45%,15,37,41%,25,38,66%,41,4,1,7,53,60,31,15,43,148
N. Black,,10,313.80,54,121,45%,15,37,41%,25,38,66%,41,4,1,7,53,60,31,15,43,148
C. Newsome,,11,383.72,57,128,45%,21,48,44%,22,32,69%,52,11,2,4,35,39,31,17,51,157
C. Abueva,,11,302.78,64,127,50%,5,20,25%,23,33,70%,35,11,11,37,66,103,39,27,76,156
C. Abueva,,11,302.78,64,127,50%,5,20,25%,23,33,70%,35,11,11,37,66,103,39,27,76,156
C. Abueva,,11,302.78,64,127,50%,5,20,25%,23,33,70%,35,11,11,37,66,103,39,27,76,156
A. Melecio,,1,13.98,4,9,44%,4,8,50%,2,2,100%,3,0,0,0,3,3,2,1,5,14
A. Melecio,,1,13.98,4,9,44%,4,8,50%,2,2,100%,3,0,0,0,3,3,2,1,5,14
A. Melecio,,1,13.98,4,9,44%,4,8,50%,2,2,100%,3,0,0,0,3,3,2,1,5,14
A. Tolentino,,10,265.52,44,94,47%,22,48,46%,28,36,78%,5,8,6,6,24,30,17,9,-111,138
A. Tolentino,,10,265.52,44,94,47%,22,48,46%,28,36,78%,5,8,6,6,24,30,17,9,-111,138
A. Tolentino,,10,265.52,44,94,47%,22,48,46%,28,36,78%,5,8,6,6,24,30,17,9,-111,138
R. Nambatac,,11,284.88,44,99,44%,15,37,41%,48,65,74%,42,10,1,2,30,32,27,16,-35,151
R. Nambatac,,11,284.88,44,99,44%,15,37,41%,48,65,74%,42,10,1,2,30,32,27,16,-35,151
R. Nambatac,,11,284.88,44,99,44%,15,37,41%,48,65,74%,42,10,1,2,30,32,27,16,-35,151
C. Oftana,,9,247.92,42,89,47%,19,43,44%,20,23,87%,28,9,5,30,46,76,16,6,129,123
C. Oftana,,9,247.92,42,89,47%,19,43,44%,20,23,87%,28,9,5,30,46,76,16,6,129,123
C. Oftana,,9,247.92,42,89,47%,19,43,44%,20,23,87%,28,9,5,30,46,76,16,6,129,123
J. Aguilar,,2,50.23,11,21,52%,0,0,0%,5,7,71%,4,1,1,3,5,8,5,6,4,27
J. Aguilar,,2,50.23,11,21,52%,0,0,0%,5,7,71%,4,1,1,3,5,8,5,6,4,27
J. Aguilar,,2,50.23,11,21,52%,0,0,0%,5,7,71%,4,1,1,3,5,8,5,6,4,27
A. Barroca,,11,305.57,54,119,45%,15,42,36%,23,25,92%,48,11,0,5,19,24,31,26,84,146
A. Barroca,,11,305.57,54,119,45%,15,42,36%,23,25,92%,48,11,0,5,19,24,31,26,84,146
A. Barroca,,11,305.57,54,119,45%,15,42,36%,23,25,92%,48,11,0,5,19,24,31,26,84,146
E. Camson,,11,250.87,56,97,58%,8,20,40%,17,26,65%,12,7,1,36,38,74,33,12,-55,137
E. Camson,,11,250.87,56,97,58%,8,20,40%,17,26,65%,12,7,1,36,38,74,33,12,-55,137
E. Camson,,11,250.87,56,97,58%,8,20,40%,17,26,65%,12,7,1,36,38,74,33,12,-55,137
L. Santillan,,9,227.48,38,90,42%,6,31,19%,30,44,68%,9,2,2,14,34,48,18,11,-17,112
L. Santillan,,9,227.48,38,90,42%,6,31,19%,30,44,68%,9,2,2,14,34,48,18,11,-17,112
L. Santillan,,9,227.48,38,90,42%,6,31,19%,30,44,68%,9,2,2,14,34,48,18,11,-17,112
S. Thompson,,11,385.43,56,102,55%,15,42,36%,8,14,57%,67,11,7,22,45,67,30,19,85,135
S. Thompson,,11,385.43,56,102,55%,15,42,36%,8,14,57%,67,11,7,22,45,67,30,19,85,135
S. Thompson,,11,385.43,56,102,55%,15,42,36%,8,14,57%,67,11,7,22,45,67,30,19,85,135
E. Serrano,,11,216.97,50,97,52%,10,29,34%,23,35,66%,22,6,0,14,34,48,27,21,24,133
E. Serrano,,11,216.97,50,97,52%,10,29,34%,23,35,66%,22,6,0,14,34,48,27,21,24,133
E. Serrano,,11,216.97,50,97,52%,10,29,34%,23,35,66%,22,6,0,14,34,48,27,21,24,133
M. Lassiter,,11,317.42,49,98,50%,25,60,42%,2,2,100%,27,3,2,3,19,22,18,5,72,125
M. Lassiter,,11,317.42,49,98,50%,25,60,42%,2,2,100%,27,3,2,3,19,22,18,5,72,125
M. Lassiter,,11,317.42,49,98,50%,25,60,42%,2,2,100%,27,3,2,3,19,22,18,5,72,125
J. Cruz,,11,253.13,48,110,44%,16,51,31%,13,22,59%,38,11,2,11,25,36,28,17,6,125
J. Cruz,,11,253.13,48,110,44%,16,51,31%,13,22,59%,38,11,2,11,25,36,28,17,6,125
J. Cruz,,11,253.13,48,110,44%,16,51,31%,13,22,59%,38,11,2,11,25,36,28,17,6,125
J. Gray,,11,306.75,45,108,42%,25,61,41%,8,9,89%,24,1,10,7,48,55,21,14,43,123
J. Gray,,11,306.75,45,108,42%,25,61,41%,8,9,89%,24,1,10,7,48,55,21,14,43,123
J. Gray,,11,306.75,45,108,42%,25,61,41%,8,9,89%,24,1,10,7,48,55,21,14,43,123
J. Teng,,11,287.43,47,106,44%,10,40,25%,18,30,60%,22,4,1,18,39,57,33,14,-20,122
J. Teng,,11,287.43,47,106,44%,10,40,25%,18,30,60%,22,4,1,18,39,57,33,14,-20,122
J. Teng,,11,287.43,47,106,44%,10,40,25%,18,30,60%,22,4,1,18,39,57,33,14,-20,122
C. Tio,,11,350.67,43,117,37%,17,56,30%,15,21,71%,38,3,0,2,25,27,17,12,-18,118
C. Tio,,11,350.67,43,117,37%,17,56,30%,15,21,71%,38,3,0,2,25,27,17,12,-18,118
C. Tio,,11,350.67,43,117,37%,17,56,30%,15,21,71%,38,3,0,2,25,27,17,12,-18,118
W. Castro,,10,216.78,31,71,44%,10,27,37%,32,42,76%,30,12,2,7,25,32,24,17,64,104
W. Castro,,10,216.78,31,71,44%,10,27,37%,32,42,76%,30,12,2,7,25,32,24,17,64,104
W. Castro,,10,216.78,31,71,44%,10,27,37%,32,42,76%,30,12,2,7,25,32,24,17,64,104
J. Jalalon,,11,321.50,48,104,46%,8,27,30%,10,17,59%,69,27,0,13,54,67,32,24,18,114
J. Jalalon,,11,321.50,48,104,46%,8,27,30%,10,17,59%,69,27,0,13,54,67,32,24,18,114
J. Jalalon,,11,321.50,48,104,46%,8,27,30%,10,17,59%,69,27,0,13,54,67,32,24,18,114
J. Casio,,11,225.67,38,94,40%,27,68,40%,6,8,75%,27,5,0,0,15,15,32,10,-110,109
J. Casio,,11,225.67,38,94,40%,27,68,40%,6,8,75%,27,5,0,0,15,15,32,10,-110,109
J. Casio,,11,225.67,38,94,40%,27,68,40%,6,8,75%,27,5,0,0,15,15,32,10,-110,109
A. Stockton,,11,287.12,41,72,57%,6,22,27%,16,23,70%,21,9,3,13,21,34,41,22,37,104
A. Stockton,,11,287.12,41,72,57%,6,22,27%,16,23,70%,21,9,3,13,21,34,41,22,37,104
A. Stockton,,11,287.12,41,72,57%,6,22,27%,16,23,70%,21,9,3,13,21,34,41,22,37,104
R. Ilagan,,11,192.10,33,78,42%,25,53,47%,10,11,91%,41,8,0,4,22,26,20,9,-56,101
R. Ilagan,,11,192.10,33,78,42%,25,53,47%,10,11,91%,41,8,0,4,22,26,20,9,-56,101
R. Ilagan,,11,192.10,33,78,42%,25,53,47%,10,11,91%,41,8,0,4,22,26,20,9,-56,101
C. Hodge,,11,352.35,44,74,59%,0,2,0%,10,20,50%,30,10,11,43,38,81,40,19,86,98
C. Hodge,,11,352.35,44,74,59%,0,2,0%,10,20,50%,30,10,11,43,38,81,40,19,86,98
C. Hodge,,11,352.35,44,74,59%,0,2,0%,10,20,50%,30,10,11,43,38,81,40,19,86,98
R. Ular,,11,302.58,42,93,45%,0,8,0%,13,14,93%,13,5,3,38,63,101,22,8,-107,97
R. Ular,,11,302.58,42,93,45%,0,8,0%,13,14,93%,13,5,3,38,63,101,22,8,-107,97
R. Ular,,11,302.58,42,93,45%,0,8,0%,13,14,93%,13,5,3,38,63,101,22,8,-107,97
B. Belga,,11,251.55,37,87,43%,13,45,29%,9,10,90%,45,6,3,19,43,62,48,20,-33,96
B. Belga,,11,251.55,37,87,43%,13,45,29%,9,10,90%,45,6,3,19,43,62,48,20,-33,96
B. Belga,,11,251.55,37,87,43%,13,45,29%,9,10,90%,45,6,3,19,43,62,48,20,-33,96
V. Manuel,,7,85.25,25,42,60%,0,0,0%,11,16,69%,1,1,0,2,13,15,17,5,-5,61
V. Manuel,,7,85.25,25,42,60%,0,0,0%,11,16,69%,1,1,0,2,13,15,17,5,-5,61
V. Manuel,,7,85.25,25,42,60%,0,0,0%,11,16,69%,1,1,0,2,13,15,17,5,-5,61
K. Williams,,11,290.47,40,73,55%,10,20,50%,5,15,33%,18,8,2,17,43,60,19,9,46,95
K. Williams,,11,290.47,40,73,55%,10,20,50%,5,15,33%,18,8,2,17,43,60,19,9,46,95
K. Williams,,11,290.47,40,73,55%,10,20,50%,5,15,33%,18,8,2,17,43,60,19,9,46,95
K. Rosales,,10,235.03,31,69,45%,12,34,35%,9,12,75%,28,8,2,2,20,22,29,10,67,83
K. Rosales,,10,235.03,31,69,45%,12,34,35%,9,12,75%,28,8,2,2,20,22,29,10,67,83
K. Rosales,,10,235.03,31,69,45%,12,34,35%,9,12,75%,28,8,2,2,20,22,29,10,67,83
J. Munzon,,11,245.08,31,96,32%,16,58,28%,13,15,87%,10,9,0,4,21,25,19,15,-72,91
J. Munzon,,11,245.08,31,96,32%,16,58,28%,13,15,87%,10,9,0,4,21,25,19,15,-72,91
J. Munzon,,11,245.08,31,96,32%,16,58,28%,13,15,87%,10,9,0,4,21,25,19,15,-72,91
K. Quinto,,11,272.75,28,83,34%,12,38,32%,22,26,85%,19,6,0,10,26,36,23,17,1,90
K. Quinto,,11,272.75,28,83,34%,12,38,32%,22,26,85%,19,6,0,10,26,36,23,17,1,90
K. Quinto,,11,272.75,28,83,34%,12,38,32%,22,26,85%,19,6,0,10,26,36,23,17,1,90
J. Calma,,11,281.78,37,56,66%,0,0,0%,15,22,68%,6,5,3,33,36,69,46,17,-31,89
J. Calma,,11,281.78,37,56,66%,0,0,0%,15,22,68%,6,5,3,33,36,69,46,17,-31,89
J. Calma,,11,281.78,37,56,66%,0,0,0%,15,22,68%,6,5,3,33,36,69,46,17,-31,89
J. Rosario,,5,110.50,14,35,40%,4,17,24%,8,10,80%,7,1,2,3,9,12,17,11,-37,40
J. Rosario,,5,110.50,14,35,40%,4,17,24%,8,10,80%,7,1,2,3,9,12,17,11,-37,40
J. Rosario,,5,110.50,14,35,40%,4,17,24%,8,10,80%,7,1,2,3,9,12,17,11,-37,40
A. Tratter,,11,220.37,27,52,52%,1,4,25%,33,43,77%,3,3,4,21,31,52,33,18,23,88
A. Tratter,,11,220.37,27,52,52%,1,4,25%,33,43,77%,3,3,4,21,31,52,33,18,23,88
A. Tratter,,11,220.37,27,52,52%,1,4,25%,33,43,77%,3,3,4,21,31,52,33,18,23,88
J. Mocon,,5,133.27,14,38,37%,3,11,27%,9,15,60%,16,8,1,7,16,23,10,5,28,40
J. Mocon,,5,133.27,14,38,37%,3,11,27%,9,15,60%,16,8,1,7,16,23,10,5,28,40
J. Mocon,,5,133.27,14,38,37%,3,11,27%,9,15,60%,16,8,1,7,16,23,10,5,28,40
N. Demusis,,11,209.55,33,61,54%,5,20,25%,15,18,83%,18,6,1,14,35,49,31,17,-12,86
N. Demusis,,11,209.55,33,61,54%,5,20,25%,15,18,83%,18,6,1,14,35,49,31,17,-12,86
N. Demusis,,11,209.55,33,61,54%,5,20,25%,15,18,83%,18,6,1,14,35,49,31,17,-12,86
S. Anthony,,6,125.07,15,37,41%,8,21,38%,8,11,73%,10,2,0,9,19,28,22,7,17,46
P. Zamar,,11,208.40,27,63,43%,11,26,42%,17,21,81%,24,1,2,10,11,21,16,10,-53,82
P. Zamar,,11,208.40,27,63,43%,11,26,42%,17,21,81%,24,1,2,10,11,21,16,10,-53,82
P. Zamar,,11,208.40,27,63,43%,11,26,42%,17,21,81%,24,1,2,10,11,21,16,10,-53,82
R. dela Rosa,,11,295.20,28,62,45%,13,34,38%,7,9,78%,15,4,0,10,23,33,22,5,57,76
R. dela Rosa,,11,295.20,28,62,45%,13,34,38%,7,9,78%,15,4,0,10,23,33,22,5,57,76
R. dela Rosa,,11,295.20,28,62,45%,13,34,38%,7,9,78%,15,4,0,10,23,33,22,5,57,76
R. Jazul,,11,257.92,22,83,27%,19,70,27%,13,15,87%,17,7,0,4,20,24,19,16,-8,76
R. Jazul,,11,257.92,22,83,27%,19,70,27%,13,15,87%,17,7,0,4,20,24,19,16,-8,76
R. Jazul,,11,257.92,22,83,27%,19,70,27%,13,15,87%,17,7,0,4,20,24,19,16,-8,76
G. Norwood,,9,234.37,23,62,37%,10,38,26%,6,10,60%,25,16,1,16,23,39,13,12,-64,62
G. Norwood,,9,234.37,23,62,37%,10,38,26%,6,10,60%,25,16,1,16,23,39,13,12,-64,62
G. Norwood,,9,234.37,23,62,37%,10,38,26%,6,10,60%,25,16,1,16,23,39,13,12,-64,62
R. Garcia,,11,152.73,25,61,41%,9,25,36%,16,18,89%,21,4,1,3,18,21,11,6,14,75
