PLAYERS,,GP,MIN,FGm,FGa,FG%,3Pm,3Pa,3P%,FTm,FTa,FT%,APG,STL,BLK,oREB,dREB,REB,PF,TOV,+/-,PTS
R. Garcia,,11,152.73,25,61,41%,9,25,36%,16,18,89%,21,4,1,3,18,21,11,6,14,75
R. Garcia,,11,152.73,25,61,41%,9,25,36%,16,18,89%,21,4,1,3,18,21,11,6,14,75
R. Escoto,,11,153.43,34,57,60%,2,7,29%,5,10,50%,9,1,0,14,20,34,26,9,56,75
R. Escoto,,11,153.43,34,57,60%,2,7,29%,5,10,50%,9,1,0,14,20,34,26,9,56,75
R. Escoto,,11,153.43,34,57,60%,2,7,29%,5,10,50%,9,1,0,14,20,34,26,9,56,75
J. Balanza,,11,228.05,23,62,37%,8,35,23%,21,27,78%,10,3,1,3,12,15,21,10,20,75
J. Balanza,,11,228.05,23,62,37%,8,35,23%,21,27,78%,10,3,1,3,12,15,21,10,20,75
J. Balanza,,11,228.05,23,62,37%,8,35,23%,21,27,78%,10,3,1,3,12,15,21,10,20,75
S. Manganti,,11,186.03,28,55,51%,11,28,39%,8,8,100%,6,3,1,2,23,25,20,6,4,75
S. Manganti,,11,186.03,28,55,51%,11,28,39%,8,8,100%,6,3,1,2,23,25,20,6,4,75
S. Manganti,,11,186.03,28,55,51%,11,28,39%,8,8,100%,6,3,1,2,23,25,20,6,4,75
Y. Taha,,10,186.57,26,49,53%,0,0,0%,16,30,53%,13,3,4,18,42,60,23,17,-77,68
Y. Taha,,10,186.57,26,49,53%,0,0,0%,16,30,53%,13,3,4,18,42,60,23,17,-77,68
Y. Taha,,10,186.57,26,49,53%,0,0,0%,16,30,53%,13,3,4,18,42,60,23,17,-77,68
T. Browne,,3,33.65,6,17,35%,6,16,38%,2,4,50%,1,3,0,1,3,4,2,0,18,20
T. Browne,,3,33.65,6,17,35%,6,16,38%,2,4,50%,1,3,0,1,3,4,2,0,18,20
T. Browne,,3,33.65,6,17,35%,6,16,38%,2,4,50%,1,3,0,1,3,4,2,0,18,20
C. Banchero,,11,228.83,26,69,38%,12,30,40%,9,12,75%,41,7,0,8,22,30,24,20,1,73
C. Banchero,,11,228.83,26,69,38%,12,30,40%,9,12,75%,41,7,0,8,22,30,24,20,1,73
C. Banchero,,11,228.83,26,69,38%,12,30,40%,9,12,75%,41,7,0,8,22,30,24,20,1,73
A. Asistio,,11,186.25,25,63,40%,14,43,33%,9,10,90%,21,0,0,1,9,10,20,10,-69,73
A. Asistio,,11,186.25,25,63,40%,14,43,33%,9,10,90%,21,0,0,1,9,10,20,10,-69,73
A. Asistio,,11,186.25,25,63,40%,14,43,33%,9,10,90%,21,0,0,1,9,10,20,10,-69,73
N. Torres,,9,102.35,21,42,50%,9,20,45%,8,9,89%,4,1,0,4,11,15,13,5,-22,59
N. Torres,,9,102.35,21,42,50%,9,20,45%,8,9,89%,4,1,0,4,11,15,13,5,-22,59
N. Torres,,9,102.35,21,42,50%,9,20,45%,8,9,89%,4,1,0,4,11,15,13,5,-22,59
L. Muyang,,11,119.43,27,47,57%,9,20,45%,9,14,64%,5,1,1,10,22,32,19,7,-25,72
L. Muyang,,11,119.43,27,47,57%,9,20,45%,9,14,64%,5,1,1,10,22,32,19,7,-25,72
L. Muyang,,11,119.43,27,47,57%,9,20,45%,9,14,64%,5,1,1,10,22,32,19,7,-25,72
S. Enciso,,11,325.67,26,70,37%,18,54,33%,2,2,100%,85,12,0,2,22,24,20,17,110,72
A. Caracut,,10,189.70,22,60,37%,13,40,33%,8,14,57%,31,0,1,3,11,14,16,10,-46,65
A. Caracut,,10,189.70,22,60,37%,13,40,33%,8,14,57%,31,0,1,3,11,14,16,10,-46,65
A. Caracut,,10,189.70,22,60,37%,13,40,33%,8,14,57%,31,0,1,3,11,14,16,10,-46,65
M. Tautuaa,,11,150.50,29,52,56%,3,6,50%,10,14,71%,5,6,3,12,35,47,25,17,5,71
M. Tautuaa,,11,150.50,29,52,56%,3,6,50%,10,14,71%,5,6,3,12,35,47,25,17,5,71
M. Tautuaa,,11,150.50,29,52,56%,3,6,50%,10,14,71%,5,6,3,12,35,47,25,17,5,71
A. Dionisio,,10,124.70,23,46,50%,10,23,43%,5,8,63%,2,6,2,17,10,27,17,8,19,61
A. Dionisio,,10,124.70,23,46,50%,10,23,43%,5,8,63%,2,6,2,17,10,27,17,8,19,61
A. Dionisio,,10,124.70,23,46,50%,10,23,43%,5,8,63%,2,6,2,17,10,27,17,8,19,61
P. Cahilig,,11,254.83,25,57,44%,13,34,38%,3,5,60%,14,9,5,15,33,48,38,2,-89,66
P. Cahilig,,11,254.83,25,57,44%,13,34,38%,3,5,60%,14,9,5,15,33,48,38,2,-89,66
P. Cahilig,,11,254.83,25,57,44%,13,34,38%,3,5,60%,14,9,5,15,33,48,38,2,-89,66
S. Pringle,,11,217.48,25,56,45%,13,28,46%,2,5,40%,18,7,0,2,21,23,16,13,-12,65
S. Pringle,,11,217.48,25,56,45%,13,28,46%,2,5,40%,18,7,0,2,21,23,16,13,-12,65
S. Pringle,,11,217.48,25,56,45%,13,28,46%,2,5,40%,18,7,0,2,21,23,16,13,-12,65
R. McCarthy,,8,178.45,15,39,38%,9,29,31%,8,9,89%,36,5,0,2,20,22,17,12,-17,47
R. McCarthy,,8,178.45,15,39,38%,9,29,31%,8,9,89%,36,5,0,2,20,22,17,12,-17,47
R. McCarthy,,8,178.45,15,39,38%,9,29,31%,8,9,89%,36,5,0,2,20,22,17,12,-17,47
F. Tungcab,,5,55.92,10,22,45%,5,15,33%,4,7,57%,6,1,0,3,6,9,5,3,-9,29
F. Tungcab,,5,55.92,10,22,45%,5,15,33%,4,7,57%,6,1,0,3,6,9,5,3,-9,29
F. Tungcab,,5,55.92,10,22,45%,5,15,33%,4,7,57%,6,1,0,3,6,9,5,3,-9,29
M. Ayonayon,,7,93.38,15,38,39%,7,20,35%,2,2,100%,11,5,0,3,7,10,4,4,-26,39
M. Ayonayon,,7,93.38,15,38,39%,7,20,35%,2,2,100%,11,5,0,3,7,10,4,4,-26,39
M. Ayonayon,,7,93.38,15,38,39%,7,20,35%,2,2,100%,11,5,0,3,7,10,4,4,-26,39
G. Khobuntin,,11,188.10,23,53,43%,8,26,31%,7,10,70%,8,2,1,9,23,32,26,6,6,61
T. Hill,,11,129.73,27,36,75%,2,6,33%,5,8,63%,3,4,0,7,8,15,16,5,-22,61
T. Hill,,11,129.73,27,36,75%,2,6,33%,5,8,63%,3,4,0,7,8,15,16,5,-22,61
T. Hill,,11,129.73,27,36,75%,2,6,33%,5,8,63%,3,4,0,7,8,15,16,5,-22,61
S. Ildefonso,,9,98.27,18,33,55%,7,16,44%,6,17,35%,7,1,0,6,19,25,2,1,30,49
S. Ildefonso,,9,98.27,18,33,55%,7,16,44%,6,17,35%,7,1,0,6,19,25,2,1,30,49
S. Ildefonso,,9,98.27,18,33,55%,7,16,44%,6,17,35%,7,1,0,6,19,25,2,1,30,49
J. Sena,,7,87.30,14,29,48%,7,15,47%,2,3,67%,6,2,2,1,8,9,13,2,-16,37
J. Sena,,7,87.30,14,29,48%,7,15,47%,2,3,67%,6,2,2,1,8,9,13,2,-16,37
J. Sena,,7,87.30,14,29,48%,7,15,47%,2,3,67%,6,2,2,1,8,9,13,2,-16,37
M. Borboran,,10,164.63,21,47,45%,5,15,33%,5,6,83%,7,3,3,11,24,35,10,2,-29,52
M. Borboran,,10,164.63,21,47,45%,5,15,33%,5,6,83%,7,3,3,11,24,35,10,2,-29,52
M. Borboran,,10,164.63,21,47,45%,5,15,33%,5,6,83%,7,3,3,11,24,35,10,2,-29,52
R. Almazan,,11,168.60,23,50,46%,1,6,17%,10,13,77%,3,1,11,8,29,37,25,14,1,57
R. Almazan,,11,168.60,23,50,46%,1,6,17%,10,13,77%,3,1,11,8,29,37,25,14,1,57
R. Almazan,,11,168.60,23,50,46%,1,6,17%,10,13,77%,3,1,11,8,29,37,25,14,1,57
A. Caram,,8,84.58,14,26,54%,9,16,56%,4,4,100%,7,0,0,4,3,7,10,4,14,41
A. Caram,,8,84.58,14,26,54%,9,16,56%,4,4,100%,7,0,0,4,3,7,10,4,14,41
A. Caram,,8,84.58,14,26,54%,9,16,56%,4,4,100%,7,0,0,4,3,7,10,4,14,41
J. Chua,,11,164.97,26,54,48%,0,3,0%,4,5,80%,4,3,3,7,21,28,28,9,55,56
J. Gabayni,,11,178.28,20,41,49%,0,0,0%,12,23,52%,5,3,5,16,29,45,37,11,-17,52
J. Gabayni,,11,178.28,20,41,49%,0,0,0%,12,23,52%,5,3,5,16,29,45,37,11,-17,52
J. Gabayni,,11,178.28,20,41,49%,0,0,0%,12,23,52%,5,3,5,16,29,45,37,11,-17,52
J. Gomez De Liano,,10,109.55,18,37,49%,6,14,43%,5,7,71%,9,2,2,9,18,27,11,2,6,47
J. Gomez De Liano,,10,109.55,18,37,49%,6,14,43%,5,7,71%,9,2,2,9,18,27,11,2,6,47
J. Gomez De Liano,,10,109.55,18,37,49%,6,14,43%,5,7,71%,9,2,2,9,18,27,11,2,6,47
K. Ferrer,,6,126.67,10,32,31%,6,23,26%,2,7,29%,3,4,2,3,5,8,26,3,-51,28
K. Ferrer,,6,126.67,10,32,31%,6,23,26%,2,7,29%,3,4,2,3,5,8,26,3,-51,28
K. Ferrer,,6,126.67,10,32,31%,6,23,26%,2,7,29%,3,4,2,3,5,8,26,3,-51,28
D. Murrell,,9,97.73,16,27,59%,5,11,45%,0,0,0%,3,3,0,4,5,9,8,5,14,37
D. Murrell,,9,97.73,16,27,59%,5,11,45%,0,0,0%,3,3,0,4,5,9,8,5,14,37
D. Murrell,,9,97.73,16,27,59%,5,11,45%,0,0,0%,3,3,0,4,5,9,8,5,14,37
J. Calvo,,11,165.80,15,38,39%,1,4,25%,12,13,92%,35,8,0,8,13,21,10,7,-39,43
J. Calvo,,11,165.80,15,38,39%,1,4,25%,12,13,92%,35,8,0,8,13,21,10,7,-39,43
J. Calvo,,11,165.80,15,38,39%,1,4,25%,12,13,92%,35,8,0,8,13,21,10,7,-39,43
J. Alejandro,,11,112.40,12,40,30%,9,34,26%,6,7,86%,5,4,0,0,8,8,5,8,-24,39
M. Salado,,8,70.72,12,26,46%,1,6,17%,3,6,50%,14,7,1,5,4,9,6,4,30,28
M. Salado,,8,70.72,12,26,46%,1,6,17%,3,6,50%,14,7,1,5,4,9,6,4,30,28
M. Salado,,8,70.72,12,26,46%,1,6,17%,3,6,50%,14,7,1,5,4,9,6,4,30,28
A. Ramos,,11,177.88,16,44,36%,3,13,23%,3,6,50%,8,2,4,11,22,33,29,6,-26,38
A. Ramos,,11,177.88,16,44,36%,3,13,23%,3,6,50%,8,2,4,11,22,33,29,6,-26,38
A. Ramos,,11,177.88,16,44,36%,3,13,23%,3,6,50%,8,2,4,11,22,33,29,6,-26,38
V. Pessumal,,7,64.80,9,29,31%,6,19,32%,0,0,0%,3,2,0,2,5,7,10,0,14,24
V. Pessumal,,7,64.80,9,29,31%,6,19,32%,0,0,0%,3,2,0,2,5,7,10,0,14,24
V. Pessumal,,7,64.80,9,29,31%,6,19,32%,0,0,0%,3,2,0,2,5,7,10,0,14,24
C. Doliguez,,4,33.38,5,12,42%,2,7,29%,1,2,50%,2,2,0,2,6,8,3,4,7,13
J. Torralba,,10,92.58,10,31,32%,5,14,36%,6,8,75%,4,4,0,4,8,12,18,6,-39,31
M. Miranda,,6,74.62,7,21,33%,4,12,33%,0,0,0%,5,1,0,3,9,12,13,2,-22,18
M. Miranda,,6,74.62,7,21,33%,4,12,33%,0,0,0%,5,1,0,3,9,12,13,2,-22,18
M. Miranda,,6,74.62,7,21,33%,4,12,33%,0,0,0%,5,1,0,3,9,12,13,2,-22,18
P. Paniamogan,,2,6.28,2,6,33%,2,6,33%,0,0,0%,0,0,0,0,0,0,0,0,-11,6
P. Paniamogan,,2,6.28,2,6,33%,2,6,33%,0,0,0%,0,0,0,0,0,0,0,0,-11,6
P. Paniamogan,,2,6.28,2,6,33%,2,6,33%,0,0,0%,0,0,0,0,0,0,0,0,-11,6
C. Cruz,,3,19.17,3,9,33%,1,5,20%,2,3,67%,0,0,0,3,3,6,2,1,-23,9
C. Cruz,,3,19.17,3,9,33%,1,5,20%,2,3,67%,0,0,0,3,3,6,2,1,-23,9
C. Cruz,,3,19.17,3,9,33%,1,5,20%,2,3,67%,0,0,0,3,3,6,2,1,-23,9
R. Herndon,,1,11.52,1,5,20%,1,3,33%,0,0,0%,0,0,0,2,2,4,1,0,-5,3
R. Herndon,,1,11.52,1,5,20%,1,3,33%,0,0,0%,0,0,0,2,2,4,1,0,-5,3
R. Herndon,,1,11.52,1,5,20%,1,3,33%,0,0,0%,0,0,0,2,2,4,1,0,-5,3
J. Wong,,10,110.37,9,28,32%,6,21,29%,6,6,100%,5,5,0,0,6,6,11,1,27,30
J. Wong,,10,110.37,9,28,32%,6,21,29%,6,6,100%,5,5,0,0,6,6,11,1,27,30
J. Wong,,10,110.37,9,28,32%,6,21,29%,6,6,100%,5,5,0,0,6,6,11,1,27,30
A. Pasaol,,5,31.37,6,6,100%,3,3,100%,0,0,0%,0,0,0,1,6,7,6,3,-5,15
A. Pasaol,,5,31.37,6,6,100%,3,3,100%,0,0,0%,0,0,0,1,6,7,6,3,-5,15
A. Pasaol,,5,31.37,6,6,100%,3,3,100%,0,0,0%,0,0,0,1,6,7,6,3,-5,15
K. Montalbo,,10,97.40,8,26,31%,6,23,26%,7,9,78%,11,6,0,3,4,7,20,1,-18,29
K. Montalbo,,10,97.40,8,26,31%,6,23,26%,7,9,78%,11,6,0,3,4,7,20,1,-18,29
K. Montalbo,,10,97.40,8,26,31%,6,23,26%,7,9,78%,11,6,0,3,4,7,20,1,-18,29
K. Ebona,,8,98.98,9,21,43%,2,2,100%,2,2,100%,1,1,0,8,15,23,16,4,1,22
K. Ebona,,8,98.98,9,21,43%,2,2,100%,2,2,100%,1,1,0,8,15,23,16,4,1,22
K. Ebona,,8,98.98,9,21,43%,2,2,100%,2,2,100%,1,1,0,8,15,23,16,4,1,22
G. Alolino,,10,91.80,9,31,29%,5,17,29%,3,3,100%,9,2,0,0,12,12,11,2,-37,26
G. Alolino,,10,91.80,9,31,29%,5,17,29%,3,3,100%,9,2,0,0,12,12,11,2,-37,26
G. Alolino,,10,91.80,9,31,29%,5,17,29%,3,3,100%,9,2,0,0,12,12,11,2,-37,26
E. Daquioag,,10,126.12,9,31,29%,5,19,26%,3,7,43%,15,7,0,2,5,7,15,6,-4,26
E. Daquioag,,10,126.12,9,31,29%,5,19,26%,3,7,43%,15,7,0,2,5,7,15,6,-4,26
E. Daquioag,,10,126.12,9,31,29%,5,19,26%,3,7,43%,15,7,0,2,5,7,15,6,-4,26
L. Tenorio,,6,60.22,5,16,31%,4,10,40%,0,0,0%,8,0,0,2,2,4,4,6,-27,14
L. Tenorio,,6,60.22,5,16,31%,4,10,40%,0,0,0%,8,0,0,2,2,4,4,6,-27,14
L. Tenorio,,6,60.22,5,16,31%,4,10,40%,0,0,0%,8,0,0,2,2,4,4,6,-27,14
K. Lojera,,7,32.38,5,11,45%,2,6,33%,4,4,100%,0,3,0,1,2,3,3,1,-13,16
K. Lojera,,7,32.38,5,11,45%,2,6,33%,4,4,100%,0,3,0,1,2,3,3,1,-13,16
K. Lojera,,7,32.38,5,11,45%,2,6,33%,4,4,100%,0,3,0,1,2,3,3,1,-13,16
S. Camacho,,11,123.92,11,21,52%,0,0,0%,3,8,38%,5,5,6,15,21,36,20,9,-10,25
S. Camacho,,11,123.92,11,21,52%,0,0,0%,3,8,38%,5,5,6,15,21,36,20,9,-10,25
S. Camacho,,11,123.92,11,21,52%,0,0,0%,3,8,38%,5,5,6,15,21,36,20,9,-10,25
J. Ahanmisi,,9,62.32,7,22,32%,6,18,33%,0,0,0%,2,1,0,0,3,3,12,1,23,20
J. Ahanmisi,,9,62.32,7,22,32%,6,18,33%,0,0,0%,2,1,0,0,3,3,12,1,23,20
J. Ahanmisi,,9,62.32,7,22,32%,6,18,33%,0,0,0%,2,1,0,0,3,3,12,1,23,20
S. Onwubere,,5,21.12,4,6,67%,3,3,100%,0,0,0%,0,1,0,2,4,6,4,3,5,11
S. Onwubere,,5,21.12,4,6,67%,3,3,100%,0,0,0%,0,1,0,2,4,6,4,3,5,11
S. Onwubere,,5,21.12,4,6,67%,3,3,100%,0,0,0%,0,1,0,2,4,6,4,3,5,11
J. Laput,,5,39.87,5,13,38%,0,0,0%,1,1,100%,1,0,1,3,6,9,8,5,-20,11
J. Laput,,5,39.87,5,13,38%,0,0,0%,1,1,100%,1,0,1,3,6,9,8,5,-20,11
J. Laput,,5,39.87,5,13,38%,0,0,0%,1,1,100%,1,0,1,3,6,9,8,5,-20,11
P. Varilla,,11,151.48,9,27,33%,2,13,15%,3,7,43%,10,0,1,12,12,24,20,2,24,23
I. Sangalang,,1,12.65,1,1,100%,0,0,0%,0,0,0%,2,0,0,1,1,2,3,1,-14,2
I. Sangalang,,1,12.65,1,1,100%,0,0,0%,0,0,0%,2,0,0,1,1,2,3,1,-14,2
I. Sangalang,,1,12.65,1,1,100%,0,0,0%,0,0,0%,2,0,0,1,1,2,3,1,-14,2
M. Digregorio,,9,98.72,6,33,18%,1,19,5%,5,8,63%,6,1,0,1,7,8,5,4,-48,18
M. Digregorio,,9,98.72,6,33,18%,1,19,5%,5,8,63%,6,1,0,1,7,8,5,4,-48,18
M. Digregorio,,9,98.72,6,33,18%,1,19,5%,5,8,63%,6,1,0,1,7,8,5,4,-48,18
J. Ponferada,,11,83.38,7,19,37%,1,5,20%,5,11,45%,5,1,1,6,7,13,18,6,-33,20
J. Ponferada,,11,83.38,7,19,37%,1,5,20%,5,11,45%,5,1,1,6,7,13,18,6,-33,20
J. Ponferada,,11,83.38,7,19,37%,1,5,20%,5,11,45%,5,1,1,6,7,13,18,6,-33,20
K. Pascual,,5,24.98,4,7,57%,0,0,0%,1,2,50%,1,1,1,0,2,2,6,0,-1,9
K. Pascual,,5,24.98,4,7,57%,0,0,0%,1,2,50%,1,1,1,0,2,2,6,0,-1,9
K. Pascual,,5,24.98,4,7,57%,0,0,0%,1,2,50%,1,1,1,0,2,2,6,0,-1,9
C. Lalata,,9,59.80,6,9,67%,0,0,0%,4,4,100%,4,0,3,3,7,10,11,3,-18,16
C. Lalata,,9,59.80,6,9,67%,0,0,0%,4,4,100%,4,0,3,3,7,10,11,3,-18,16
C. Lalata,,9,59.80,6,9,67%,0,0,0%,4,4,100%,4,0,3,3,7,10,11,3,-18,16
H. Gabo,,7,73.88,4,12,33%,2,8,25%,2,2,100%,6,3,0,1,1,2,11,3,-15,12
M. Tolomia,,6,33.47,4,7,57%,2,3,67%,0,0,0%,3,0,0,3,1,4,11,0,-6,10
M. Tolomia,,6,33.47,4,7,57%,2,3,67%,0,0,0%,3,0,0,3,1,4,11,0,-6,10
M. Tolomia,,6,33.47,4,7,57%,2,3,67%,0,0,0%,3,0,0,3,1,4,11,0,-6,10
C. Ross,,10,170.35,6,28,21%,3,18,17%,1,3,33%,32,9,0,2,19,21,16,11,-12,16
C. Ross,,10,170.35,6,28,21%,3,18,17%,1,3,33%,32,9,0,2,19,21,16,11,-12,16
C. Ross,,10,170.35,6,28,21%,3,18,17%,1,3,33%,32,9,0,2,19,21,16,11,-12,16
B. Adamos,,7,20.65,5,7,71%,1,1,100%,0,0,0%,0,0,0,1,2,3,5,1,6,11
B. Adamos,,7,20.65,5,7,71%,1,1,100%,0,0,0%,0,0,0,1,2,3,5,1,6,11
B. Adamos,,7,20.65,5,7,71%,1,1,100%,0,0,0%,0,0,0,1,2,3,5,1,6,11
M. Ganuelas-Rosser,,9,59.13,6,9,67%,0,0,0%,2,2,100%,3,1,1,2,2,4,10,0,-46,14
M. Ganuelas-Rosser,,9,59.13,6,9,67%,0,0,0%,2,2,100%,3,1,1,2,2,4,10,0,-46,14
M. Ganuelas-Rosser,,9,59.13,6,9,67%,0,0,0%,2,2,100%,3,1,1,2,2,4,10,0,-46,14
J. Pascual,,10,120.05,7,17,41%,0,0,0%,1,1,100%,4,2,3,4,20,24,24,8,-33,15
R. Escoto,,7,54.32,5,11,45%,0,3,0%,0,0,0%,1,2,0,1,6,7,6,3,5,10
R. Aguilar,,6,26.05,4,8,50%,0,1,0%,0,0,0%,3,0,0,2,5,7,9,0,14,8
R. Aguilar,,6,26.05,4,8,50%,0,1,0%,0,0,0%,3,0,0,2,5,7,9,0,14,8
R. Aguilar,,6,26.05,4,8,50%,0,1,0%,0,0,0%,3,0,0,2,5,7,9,0,14,8
C. Balagasay,,10,75.47,4,12,33%,0,1,0%,5,6,83%,2,0,0,4,8,12,18,4,-28,13
J. Corpuz,,10,62.95,5,15,33%,0,3,0%,2,4,50%,4,1,1,4,5,9,11,0,-14,12
J. Corpuz,,10,62.95,5,15,33%,0,3,0%,2,4,50%,4,1,1,4,5,9,11,0,-14,12
J. Corpuz,,10,62.95,5,15,33%,0,3,0%,2,4,50%,4,1,1,4,5,9,11,0,-14,12
M. Ayaay,,10,71.97,5,17,29%,0,6,0%,2,4,50%,5,1,0,3,9,12,17,5,-22,12
M. Ayaay,,10,71.97,5,17,29%,0,6,0%,2,4,50%,5,1,0,3,9,12,17,5,-22,12
M. Ayaay,,10,71.97,5,17,29%,0,6,0%,2,4,50%,5,1,0,3,9,12,17,5,-22,12
R. Reavis,,8,57.70,3,5,60%,0,0,0%,2,2,100%,3,1,1,2,9,11,7,4,-12,8
R. Reavis,,8,57.70,3,5,60%,0,0,0%,2,2,100%,3,1,1,2,9,11,7,4,-12,8
R. Reavis,,8,57.70,3,5,60%,0,0,0%,2,2,100%,3,1,1,2,9,11,7,4,-12,8
R. Jose,,10,44.00,5,10,50%,0,2,0%,0,0,0%,0,0,0,3,9,12,8,0,-18,10
R. Jose,,10,44.00,5,10,50%,0,2,0%,0,0,0%,0,0,0,3,9,12,8,0,-18,10
R. Jose,,10,44.00,5,10,50%,0,2,0%,0,0,0%,0,0,0,3,9,12,8,0,-18,10
J. Faundo,,1,2.12,0,0,0%,0,0,0%,1,1,100%,0,0,0,1,1,2,0,0,-6,1
J. Faundo,,1,2.12,0,0,0%,0,0,0%,1,1,100%,0,0,0,1,1,2,0,0,-6,1
J. Faundo,,1,2.12,0,0,0%,0,0,0%,1,1,100%,0,0,0,1,1,2,0,0,-6,1
F. Johnson,,3,11.65,1,2,50%,1,2,50%,0,0,0%,0,0,0,0,2,2,1,0,-9,3
F. Johnson,,3,11.65,1,2,50%,1,2,50%,0,0,0%,0,0,0,0,2,2,1,0,-9,3
F. Johnson,,3,11.65,1,2,50%,1,2,50%,0,0,0%,0,0,0,0,2,2,1,0,-9,3
J. Clarito,,9,50.35,4,18,22%,0,8,0%,1,1,100%,4,4,0,6,5,11,5,7,9,9
J. Clarito,,9,50.35,4,18,22%,0,8,0%,1,1,100%,4,4,0,6,5,11,5,7,9,9
