PLAYERS,,GP,MIN,FGm,FGa,FG%,3Pm,3Pa,3P%,FTm,FTa,FT%,APG,STL,BLK,oREB,dREB,REB,PF,TOV,+/-,PTS
J. Clarito,,9,50.35,4,18,22%,0,8,0%,1,1,100%,4,4,0,6,5,11,5,7,9,9
K. Zaldivar,,2,1.98,1,1,100%,0,0,0%,0,0,0%,0,0,0,0,0,0,1,0,-3,2
K. Zaldivar,,2,1.98,1,1,100%,0,0,0%,0,0,0%,0,0,0,0,0,0,1,0,-3,2
K. Zaldivar,,2,1.98,1,1,100%,0,0,0%,0,0,0%,0,0,0,0,0,0,1,0,-3,2
L. Vigil,,3,7.87,1,3,33%,0,2,0%,0,0,0%,0,0,1,0,4,4,0,0,5,2
L. Vigil,,3,7.87,1,3,33%,0,2,0%,0,0,0%,0,0,1,0,4,4,0,0,5,2
L. Vigil,,3,7.87,1,3,33%,0,2,0%,0,0,0%,0,0,1,0,4,4,0,0,5,2
B. Guinto,,3,9.07,1,1,100%,0,0,0%,0,0,0%,0,0,0,1,1,2,3,1,1,2
M. Acuno,,3,12.02,1,6,17%,0,0,0%,0,0,0%,0,0,0,3,2,5,2,3,-28,2
J. David,,5,12.30,1,2,50%,1,2,50%,0,0,0%,2,0,0,0,3,3,2,1,0,3
J. David,,5,12.30,1,2,50%,1,2,50%,0,0,0%,2,0,0,0,3,3,2,1,0,3
J. David,,5,12.30,1,2,50%,1,2,50%,0,0,0%,2,0,0,0,3,3,2,1,0,3
D. Marcelo,,6,38.63,1,6,17%,0,1,0%,1,7,14%,1,0,1,4,6,10,3,2,-8,3
D. Marcelo,,6,38.63,1,6,17%,0,1,0%,1,7,14%,1,0,1,4,6,10,3,2,-8,3
D. Marcelo,,6,38.63,1,6,17%,0,1,0%,1,7,14%,1,0,1,4,6,10,3,2,-8,3
J. Mendoza,,7,13.87,1,3,33%,0,1,0%,0,0,0%,1,0,0,0,2,2,2,1,-9,2
J. Mendoza,,7,13.87,1,3,33%,0,1,0%,0,0,0%,1,0,0,0,2,2,2,1,-9,2
J. Mendoza,,7,13.87,1,3,33%,0,1,0%,0,0,0%,1,0,0,0,2,2,2,1,-9,2
J. Fajardo,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Fajardo,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Fajardo,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Yap,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Santos,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Santos,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Santos,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
T. Romeo,,1,2.88,0,1,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,-6,0
T. Romeo,,1,2.88,0,1,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,-6,0
T. Romeo,,1,2.88,0,1,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,-6,0
J. Chan,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Chan,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Chan,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
P. Caperal,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
P. Caperal,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
P. Caperal,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Semerad,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Semerad,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Semerad,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
P. Taha,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
P. Taha,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
P. Taha,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Chua,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Chua,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Chua,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Erram,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Erram,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Erram,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
K. Ighalo,,1,4.40,0,1,0%,0,1,0%,0,0,0%,0,0,0,0,1,1,1,0,-9,0
K. Ighalo,,1,4.40,0,1,0%,0,1,0%,0,0,0%,0,0,0,0,1,1,1,0,-9,0
K. Ighalo,,1,4.40,0,1,0%,0,1,0%,0,0,0%,0,0,0,0,1,1,1,0,-9,0
A. Taulava,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Taulava,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Taulava,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
R. Soyud,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
R. Soyud,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
R. Soyud,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Melton,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Melton,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Melton,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Yap,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Pascual,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Pascual,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Pascual,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
S. Anthony,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
S. Anthony,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
S. Anthony,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Dillinger,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Dillinger,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Dillinger,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
R. Hugnatan,,1,1.85,0,1,0%,0,1,0%,0,0,0%,0,0,0,0,0,0,0,0,-2,0
R. Hugnatan,,1,1.85,0,1,0%,0,1,0%,0,0,0%,0,0,0,0,0,0,0,0,-2,0
R. Hugnatan,,1,1.85,0,1,0%,0,1,0%,0,0,0%,0,0,0,0,0,0,0,0,-2,0
L. Fonacier,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
L. Fonacier,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
L. Fonacier,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Cabagnot,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Cabagnot,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Cabagnot,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
B. Heruela,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
B. Heruela,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
B. Heruela,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
R. Brondial,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
R. Brondial,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
R. Brondial,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Quinahan,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Quinahan,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Quinahan,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
N. Pinto,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
N. Pinto,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
N. Pinto,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
N. Baclao,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
N. Baclao,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
N. Baclao,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Dela Cruz,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Dela Cruz,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Dela Cruz,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Rios,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Rios,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Rios,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Rios,,3,18.60,0,4,0%,0,3,0%,0,0,0%,0,2,0,1,3,4,1,0,-18,0
K. Racal,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
K. Racal,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
K. Racal,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Mariano,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Mariano,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Mariano,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
S. Sumang,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
S. Sumang,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
S. Sumang,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
G. Khobuntin,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
G. Khobuntin,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
G. Khobuntin,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
G. Banal,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
G. Banal,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
G. Banal,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Belo,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Belo,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Belo,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
R. Celda,,1,1.97,0,0,0%,0,0,0%,0,0,0%,1,0,0,0,0,0,0,1,-8,0
N. Javelona,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
N. Javelona,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
N. Javelona,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
D. Dario,,1,1.85,0,1,0%,0,0,0%,0,0,0%,1,1,0,0,0,0,0,0,-2,0
T. Jackson,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
T. Jackson,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
T. Jackson,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Alejandro,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Alejandro,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Alejandro,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
P. Varilla,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
P. Varilla,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
P. Varilla,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Magat,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Magat,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Magat,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
C. Balagasay,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
C. Balagasay,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
C. Balagasay,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Canete,,2,3.75,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,2,0,-3,0
M. Canete,,2,3.75,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,2,0,-3,0
M. Canete,,2,3.75,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,2,0,-3,0
R. Publico,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
B. Enriquez,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
R. Acuno,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
G. Go,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
B. Guinto,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
B. Guinto,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
B. Guinto,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Dyke,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Dyke,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Dyke,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Grospe,,3,5.92,0,0,0%,0,0,0%,0,0,0%,1,0,0,0,0,0,1,0,6,0
J. Grospe,,3,5.92,0,0,0%,0,0,0%,0,0,0%,1,0,0,0,0,0,1,0,6,0
J. Grospe,,3,5.92,0,0,0%,0,0,0%,0,0,0%,1,0,0,0,0,0,1,0,6,0
J. Go,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Go,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Go,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
R. Ewing,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
R. Ewing,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
R. Ewing,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
G. Yang,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
G. Yang,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
G. Yang,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
K. Si,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
K. Si,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
K. Si,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
S. Zhu,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
S. Zhu,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
S. Zhu,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Ju,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Ju,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Ju,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
X. Liu,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
X. Liu,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
X. Liu,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
H. Blankley,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
H. Blankley,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
H. Blankley,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
Y. Liang,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
Y. Liang,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
Y. Liang,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Song,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Song,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Song,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
C. Liu,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
C. Liu,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
C. Liu,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
K. Lam,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
K. Lam,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
K. Lam,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
Q. Zheng,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
Q. Zheng,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
Q. Zheng,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
Z. Zhang,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
Z. Zhang,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
Z. Zhang,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
D. Reid,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
D. Reid,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
D. Reid,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Nicholson,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Nicholson,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Nicholson,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Powell,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Powell,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Powell,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
Q. Miller,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
Q. Miller,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
Q. Miller,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
W. Navarro,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
W. Navarro,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
W. Navarro,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
B. Enriquez,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
T. Williams,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
G. Smith,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
B. Amer,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
B. Amer,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
B. Amer,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
S. Enciso,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
S. Enciso,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
S. Enciso,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Arana,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Arana,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Arana,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Ambohot,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Ambohot,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
J. Ambohot,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
G. Mamuyac,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
G. Mamuyac,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
G. Mamuyac,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Mina,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Mina,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Mina,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
B. Ganuelas-Rosser,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
B. Ganuelas-Rosser,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
B. Ganuelas-Rosser,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Bulanadi,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Bulanadi,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
A. Bulanadi,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
R. Suerte,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
R. Suerte,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
R. Suerte,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Nieto,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Nieto,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Nieto,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Nieto,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Nieto,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
M. Nieto,,0,0.00,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0
